"LakeID","n","trend","sig","min_year","max_year","Month"
"114",1146,-5.27348501966225e-05,8.36573541720678e-126,1981,2017,1
"116",1146,-3.53631996581473e-05,3.87881713979309e-36,1981,2017,1
"134",1146,6.09632401120048e-06,3.31039623208408e-20,1981,2017,1
"135",1146,-5.53809525626209e-05,9.37556759817507e-65,1981,2017,1
"136",1146,-6.45163108912546e-05,3.48570247958229e-60,1981,2017,1
"26",1146,5.09905131754196e-07,0.00446352449667571,1981,2017,1
"27",1146,4.26088875843834e-06,8.0425278221463e-12,1981,2017,1
"29",1146,1.38336307785798e-06,0.00207951151023915,1981,2017,1
"30",1146,-1.9846724627228e-05,5.81892749330046e-09,1981,2017,1
"31",1146,-0.000120337022888728,2.65076280935922e-62,1981,2017,1
"32",1146,-0.000115124540960093,9.37324600438376e-92,1981,2017,1
"33",1146,-2.74079741115213e-06,0.001257003102266,1981,2017,1
"35",1146,-3.71733912901444e-07,0.761351949720808,1981,2017,1
"WI-213124",1146,-4.99483341848421e-05,3.28978812651302e-34,1981,2017,1
"WI-263160",1146,-0.000148375616570973,4.5659135988399e-47,1981,2017,1
"WI-283123",1146,-1.58690665040721e-05,4.66727751868881e-07,1981,2017,1
"WI-303121",1146,-6.45163108912546e-05,3.48570247958229e-60,1981,2017,1
"WI-363064",1146,-2.17696100156518e-05,1.02131563283337e-62,1981,2017,1
"WI-373390",1146,1.81030373805557e-06,0.0570113558695792,1981,2017,1
"WI-443140",1146,-4.45652371841789e-06,7.09144125124199e-13,1981,2017,1
"WI-493063",1146,-0.000138293904922686,2.0314721210339e-80,1981,2017,1
"WI-493122",1146,-5.49544334613831e-05,2.94567497775058e-14,1981,2017,1
"WI-493126",1146,-4.69041211426914e-06,2.22459656930787e-19,1981,2017,1
"WI-493131",1146,-5.49544334613831e-05,2.94567497775058e-14,1981,2017,1
"WI-513126",1146,1.36986708419602e-05,6.7973544866246e-47,1981,2017,1
"WI-523120",1146,-0.000130742646857596,8.16499573636589e-248,1981,2017,1
"WI-563057",1146,8.46345619062398e-08,0.929798865782464,1981,2017,1
"WI-563058",1146,-1.64735367720473e-06,0.0679750628704147,1981,2017,1
"WI-573124",1146,-8.54117122799821e-06,2.50913715710901e-35,1981,2017,1
"WI-583047",1146,3.02116360029325e-05,2.71064187344006e-73,1981,2017,1
"WI-593043",1146,-4.63296918828072e-06,1.13926313935656e-11,1981,2017,1
"WI-593044",1146,-4.63296918828072e-06,1.13926313935656e-11,1981,2017,1
"WI-593072",1146,4.86766322743723e-06,3.27493636822275e-07,1981,2017,1
"WI-593121",1146,4.19361133761129e-06,1.22882474924592e-09,1981,2017,1
"WI-643451",1146,1.7757505421275e-05,0.00253372031342398,1981,2017,1
"WI-653126",1146,-1.86502542253028e-05,2.35375286244927e-28,1981,2017,1
"WI-663053",1146,-1.36926832549297e-05,3.02022457347872e-66,1981,2017,1
"WI-663088",1146,-4.32457143443975e-08,0.944735593267933,1981,2017,1
"WI-663091",1146,-4.32457143443975e-08,0.944735593267933,1981,2017,1
"WI-663105",1146,-7.70931697135247e-06,3.35036854035274e-35,1981,2017,1
"WI-673120",1146,-6.6508695583734e-06,4.7819287667367e-19,1981,2017,1
"WI-673123",1146,3.39305868035699e-06,0.00708421939746425,1981,2017,1
"WI-673202",1146,-5.71337206185962e-06,4.33092496219461e-07,1981,2017,1
"WI-673206",1146,-4.21378086382467e-05,6.23904728285494e-51,1981,2017,1
"WI-673225",1146,-6.66298266739539e-05,1.2461757491635e-119,1981,2017,1
